Depth,Cumulative_Probability
176,0.0003333333333333333
475,0.0006666666666666666
577,0.001
591,0.0013333333333333333
600,0.0016666666666666668
603,0.002
662,0.0023333333333333335
682,0.0026666666666666666
688,0.003
702,0.0033333333333333335
706,0.0036666666666666666
718,0.004
750,0.004333333333333333
793,0.004666666666666667
815,0.005
836,0.005333333333333333
846,0.005666666666666667
866,0.006
876,0.006333333333333333
956,0.006666666666666667
986,0.007
1038,0.007333333333333333
1142,0.007666666666666666
1189,0.008
1322,0.008333333333333333
1338,0.008666666666666666
1379,0.009
1392,0.009333333333333334
1408,0.009666666666666667
1422,0.01
1429,0.010333333333333333
1437,0.010666666666666666
1464,0.011
1490,0.011333333333333334
1500,0.011666666666666667
1526,0.012
1533,0.012333333333333333
1542,0.012666666666666666
1585,0.013
1597,0.013333333333333334
1623,0.013666666666666667
1655,0.014
1673,0.014333333333333333
1682,0.014666666666666666
1709,0.015
1720,0.015333333333333332
1721,0.015666666666666666
1737,0.016
1740,0.01633333333333333
1750,0.016666666666666666
1757,0.017
1777,0.017333333333333333
1781,0.017666666666666667
1801,0.018
1807,0.018333333333333333
1818,0.018666666666666668
1819,0.019
1822,0.019333333333333334
1847,0.019666666666666666
1852,0.02
1855,0.02033333333333333
1870,0.020666666666666667
1875,0.021
1883,0.021333333333333333
1884,0.021666666666666667
1898,0.022
1902,0.022333333333333334
1907,0.02266666666666667
1921,0.023
1924,0.023333333333333334
1924,0.023666666666666666
1931,0.024
1947,0.024333333333333332
1952,0.024666666666666667
1957,0.025
1960,0.025333333333333333
1965,0.025666666666666667
1966,0.026
1967,0.026333333333333334
1975,0.02666666666666667
1996,0.027
2003,0.027333333333333334
2015,0.027666666666666666
2030,0.028
2034,0.028333333333333332
2038,0.028666666666666667
2039,0.029
2046,0.029333333333333333
2063,0.029666666666666668
2064,0.03
2069,0.030333333333333334
2075,0.030666666666666665
2077,0.031
2086,0.03133333333333333
2099,0.03166666666666667
2103,0.032
